id,name,primary_type,secondary_type,total,hp,attack,defense,special_atk,special_def,speed,generation,legendary,first_pokemon,second_pokemon,winner,total_wins,total_fights,win_percentage,count
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,TornadusIncarnate Forme,Virizion,Virizion,37.0,133.0,0.2781954887218045,1
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,Natu,Litwick,Litwick,46.0,121.0,0.38016528925619836,1
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,Magcargo,Golett,Golett,89.0,132.0,0.6742424242424242,1
4,Charmander,Fire,None,309,39,52,43,60,50,65,1,False,Kabuto,Heracross,Kabuto,70.0,125.0,0.56,1
5,Charmeleon,Fire,None,405,58,64,58,80,65,80,1,False,Galvantula,Spritzee,Galvantula,55.0,112.0,0.49107142857142855,1
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,Xatu,Electabuzz,Electabuzz,64.0,118.0,0.5423728813559322,1
7,Squirtle,Water,None,314,44,48,65,50,64,43,1,False,Machoke,545,545,115.0,133.0,0.8646616541353384,1
8,Wartortle,Water,None,405,59,63,80,65,80,58,1,False,Forretress,Clawitzer,Clawitzer,119.0,139.0,0.8561151079136691,1
9,Blastoise,Water,None,530,79,83,100,85,105,78,1,False,Pelipper,Raichu,Raichu,114.0,135.0,0.8444444444444444,1
10,Caterpie,Bug,None,195,45,30,35,20,20,45,1,False,Staravia,Starmie,Starmie,19.0,117.0,0.1623931623931624,1
11,Metapod,Bug,None,205,50,20,55,25,25,30,1,False,Virizion,Cofagrigus,Virizion,59.0,141.0,0.41843971631205673,1
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,Butterfree,283,283,,,,1
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,Kabuto,87,Kabuto,83.0,144.0,0.5763888888888888,1
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,Lugia,Combee,Lugia,17.0,115.0,0.14782608695652175,1
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,Clawitzer,Shinx,Shinx,13.0,133.0,0.09774436090225563,1
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,Ditto,Entei,Entei,75.0,120.0,0.625,1
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,Altaria,Corsola,Corsola,26.0,111.0,0.23423423423423423,1
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,Hippopotas,Goomy,Hippopotas,17.0,130.0,0.13076923076923078,1
19,Rattata,Normal,None,253,30,56,35,25,35,72,1,False,Patrat,Pidove,Patrat,80.0,128.0,0.625,1
20,Raticate,Normal,None,413,55,81,60,50,70,97,1,False,Empoleon,Bouffalant,Bouffalant,115.0,119.0,0.9663865546218487,1
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,Corphish,Starly,Starly,47.0,126.0,0.373015873015873,1
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,Jellicent,Axew,Axew,64.0,121.0,0.5289256198347108,1
23,Ekans,Poison,None,288,35,60,44,40,54,55,1,False,Chansey,Torkoal,Chansey,112.0,130.0,0.8615384615384616,1
24,Arbok,Poison,None,438,60,85,69,65,79,80,1,False,Lilligant,Karrablast,Karrablast,119.0,126.0,0.9444444444444444,1
25,Pikachu,Electric,None,320,35,55,40,50,50,90,1,False,Ho-oh,LandorusIncarnate Forme,Ho-oh,65.0,135.0,0.48148148148148145,1
26,Raichu,Electric,None,485,60,90,55,90,80,110,1,False,460,Purrloin,Purrloin,101.0,140.0,0.7214285714285714,1
27,Sandshrew,Ground,None,300,50,75,85,20,30,40,1,False,Carracosta,Tyrantrum,Tyrantrum,62.0,138.0,0.4492753623188406,1
28,Sandslash,Ground,None,450,75,100,110,45,55,65,1,False,Magikarp,Budew,Magikarp,103.0,123.0,0.8373983739837398,1
29,Nidoran♀,Poison,None,275,55,47,52,40,40,41,1,False,Deino,747,Deino,48.0,131.0,0.366412213740458,1
30,Nidorina,Poison,None,365,70,62,67,55,55,56,1,False,Shieldon,Darkrai,Darkrai,72.0,125.0,0.576,1
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,Spinarak,Wingull,Wingull,93.0,136.0,0.6838235294117647,1
32,Nidoran♂,Poison,None,273,46,57,40,40,40,50,1,False,Yanma,Chinchou,Chinchou,105.0,121.0,0.8677685950413223,1
33,Nidorino,Poison,None,365,61,72,57,55,55,65,1,False,536,Altaria,536,,,,1
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,Miltank,Feebas,Feebas,56.0,105.0,0.5333333333333333,1
35,Clefairy,Fairy,None,323,70,45,48,60,65,35,1,False,Ambipom,Lugia,Lugia,20.0,119.0,0.16806722689075632,1
36,Clefable,Fairy,None,483,95,70,73,95,90,60,1,False,Scrafty,Linoone,Linoone,57.0,148.0,0.38513513513513514,1
37,Vulpix,Fire,None,299,38,41,40,50,65,65,1,False,Bagon,Electabuzz,Bagon,66.0,122.0,0.5409836065573771,1
38,Ninetales,Fire,None,505,73,76,75,81,100,100,1,False,Timburr,Croagunk,Croagunk,34.0,136.0,0.25,1
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,Watchog,Octillery,Octillery,51.0,128.0,0.3984375,1
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,Tranquill,Octillery,Octillery,79.0,140.0,0.5642857142857143,1
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,Sudowoodo,Quilladin,Sudowoodo,20.0,127.0,0.15748031496062992,1
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,Claydol,Magmar,Claydol,49.0,123.0,0.3983739837398374,1
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,Weepinbell,Starly,Starly,53.0,129.0,0.4108527131782946,1
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,Beheeyem,Vanilluxe,Vanilluxe,103.0,127.0,0.8110236220472441,1
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,Lopunny,Walrein,Lopunny,15.0,130.0,0.11538461538461539,1
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,3,Flabébé,Flabébé,,,,1
